Specialization,Case Type,Win/Lose,Lawyer ID,Name,Image,
Business Lawyer,IntellectualProperty,0,1014,Roji Martin,
Family Lawyer,ChildCustody,0,1004,Tony K Sibichen
Tax Lawyer,TaxEvasion,0,1016,Rose James
Immigration Lawyer,Asylum,1,1008,Justin Jose
Family Lawyer,Divorce,1,1005,Tony M Thomas
Tax Lawyer,IRSAudit,1,1016,Rose James
Business Lawyer,IntellectualProperty,1,1012,Aby George
Business Lawyer,ContractDispute,0,1012,Aby George
Criminal Lawyer,Burglary,0,1000,John Smith
Family Lawyer,Divorce,0,1004,Tony K Sibichen
Immigration Lawyer,VisaApplication,1,1010,Alen Jose
Business Lawyer,BusinessFraud,1,1013,Don Benny
Tax Lawyer,IRSAudit,1,1016,Rose James
Tax Lawyer,TaxEvasion,1,1016,Rose James
Business Lawyer,IntellectualProperty,1,1013,Don Benny
Immigration Lawyer,Asylum,1,1010,Alen Jose
Business Lawyer,ContractDispute,0,1012,Aby George
Criminal Lawyer,Murder,1,1002,Jo Jacob
Tax Lawyer,TaxFraud,1,1017,Rony Shaji
Tax Lawyer,TaxEvasion,0,1018,Robin Roy
Immigration Lawyer,VisaApplication,1,1009,Immanuvel Job
Criminal Lawyer,Burglary,1,1002,Jo Jacob
Criminal Lawyer,Murder,1,1001,Jerrin Jo
Immigration Lawyer,VisaApplication,1,1008,Justin Jose
Tax Lawyer,TaxFraud,1,1016,Rose James
Immigration Lawyer,Asylum,1,1008,Justin Jose
Business Lawyer,IntellectualProperty,0,1013,Don Benny
Business Lawyer,BusinessFraud,1,1014,Roji Martin
Tax Lawyer,IRSAudit,0,1016,Rose James
Business Lawyer,BusinessFraud,0,1014,Roji Martin
Criminal Lawyer,Murder,1,1002,Jo Jacob
Business Lawyer,BusinessFraud,0,1014,Roji Martin
Immigration Lawyer,Deportation,0,1009,Immanuvel Job
Tax Lawyer,TaxEvasion,0,1019,Roy Jacob
Criminal Lawyer,Robbery,0,1001,Jerrin Jo
Business Lawyer,IntellectualProperty,1,1013,Don Benny
Business Lawyer,ContractDispute,0,1012,Aby George
Tax Lawyer,IRSAudit,0,1016,Rose James
Family Lawyer,Divorce,1,1005,Tony M Thomas
Criminal Lawyer,Burglary,0,1000,John Smith
Tax Lawyer,IRSAudit,0,1016,Rose James
Immigration Lawyer,VisaApplication,0,1009,Immanuvel Job
Business Lawyer,BusinessFraud,1,1012,Aby George
Immigration Lawyer,VisaApplication,1,1010,Alen Jose
Family Lawyer,Divorce,1,1006,Martin James
Immigration Lawyer,VisaApplication,0,1010,Alen Jose
Immigration Lawyer,VisaApplication,0,1008,Justin Jose
Criminal Lawyer,Assault,1,1000,John Smith
Business Lawyer,ContractDispute,0,1014,Roji Martin
Tax Lawyer,TaxEvasion,1,1016,Rose James
Family Lawyer,ChildCustody,1,1004,Tony K Sibichen
Business Lawyer,BusinessFraud,0,1012,Aby George
Immigration Lawyer,Deportation,0,1009,Immanuvel Job
Family Lawyer,Adoption,1,1005,Tony M Thomas
Business Lawyer,IntellectualProperty,1,1014,Roji Martin
Criminal Lawyer,Burglary,0,1002,Jo Jacob
Business Lawyer,IntellectualProperty,0,1014,Roji Martin
